file_name,text
000062.png,onze
000373.png,dix neuf dinar
000235.png,quatre-vingts
000252.png,douze
000045.png,MILLE SOIXANTE TREIZE
000313.png,Quatre-vingt-dix mille cent vingt
000160.png,treize
000276.png,mille
000191.png,six
000293.png,seize
000367.png,quatre-vingt-six
000257.png,trente
000308.png,Quatre Vingt Dix Sept Dinars
000149.png,DEUX
000130.png,un dinars
000151.png,deux cent vingt-cinq
000362.png,Dix-Septs Millions
000099.png,dinars
000369.png,cinq cent mille Dinars
000087.png,mille deux cent dinars
000330.png,soixante
000214.png,quinze
000121.png,cent dix dinars
000401.png,trente quatre mille cinq cent
000051.png,quinze
000188.png,quatre-vingt-dix
000016.png,Trente huit Milles dinars
000106.png,Soixante cinq milles dinar
000270.png,quarante
000370.png,six cent cinquante-quatre dinars
000102.png,Quarente deux milles dinars
000281.png,douze
000283.png,dix
000155.png,huit
000280.png,treize
000177.png,quinze
000229.png,vingt-Sept
000231.png,neuf
000278.png,quinze
000361.png,Soixante et un Dinars
000209.png,dix
000172.png,vingt
000322.png,SOIXANTE
000265.png,cinquante
000374.png,Douze
000140.png,DINAR
000337.png,un
000287.png,six
000211.png,douze
000233.png,cinq
000180.png,dix-huit
000141.png,Algérien
000042.png,cinquante
000275.png,cent
000223.png,trente
000334.png,trois
000195.png,cinq
000015.png,Quatre vingts Dinars
000007.png,Onze mille deux cent
000352.png,Quatre ving Dix huits mille Six cent trente Dinars
000004.png,TREIZE MILLE DA
000003.png,Deux cent Quatre-Vingt Quatorze Mille
000036.png,CENT
000294.png,onze
000176.png,quatorze
000360.png,Soixante
000037.png,Quarante
000220.png,vingt
000326.png,centimes 
000072.png,million
000390.png,Mille dinars
000340.png,cinq dinars
000070.png,neuf
000266.png,quarante
000168.png,QUATRE
000056.png,vingt-huit
000153.png,onze
000331.png,Soixante
000192.png,neuf
000173.png,onze
000052.png,sept
000282.png,onze
000301.png,Dinars
000071.png,quatorze
000145.png,centimes
000044.png,trente-neuf
000002.png,Deux cent Quatre-Vingt Quatorze Mille
000005.png,Dinars
000006.png,Quarante Sept mille neuf cents treize Dinars
000021.png,Six millions Deux cents cinquante huit mille
000022.png,trois cents quarante Dinars
000025.png,cents cinquante Dinars
000030.png,Quatre cent Douze mille huits cents
000032.png,cent Trente Six mille Dinars
000033.png,quarante trois mille
000040.png,huit cents mille
000073.png,huit mille cinq cents
000075.png,dix mille cinq
000076.png,vints cinq mille
000077.png,Quarante Sept mille neuf cents treize
000078.png,Six millions Deux cents cinquante huit mille
000079.png,trois cents quarante Dinars
000082.png,cents cinquante Dinars
000428.png,Deux cent Dinars
000427.png,Deux cent Dinars
000426.png,Soixante et un Dinars
000425.png,dinars
000404.png,huit cents mille dinar
000405.png,dix mille cinq
000406.png,Mille Dinars
000407.png,Onze mille deux cent
000408.png,Dix-Sept Millions Quatre-Vingt-onze mille
000409.png,cent Soixante neuf mille
000411.png,Soixante Douze mille neuf cents Dinars
000412.png,Deux cent Soixante Sept mille Six cent
000417.png,Dix Sept Dianrs
000419.png,cent Vingts Dinars
000420.png,Trois cent Soixante Sept mille cent
000421.png,cent Soixante cinq mille Vingt trois Dinars
000433.png,Soixante Douze mille neuf cents Dinars
000434.jpg,Treize mille trois cent onze Dinar
000435.jpg,Quarante Sept mille neuf cents treize Dinars
000436.jpg,Trente huit Milles dinars
000437.jpg,Quatre Vingt Dix Sept Dinars
000438.jpg,Trois cent Soixante Sept mille cent 
000439.jpg,Soixante Dix mille huits cents trente Dinar
000440.jpg,Quatre Vingts Dinars
000441.jpg,Trois cent Soixante Six mille Deux cent 
000442.jpg,Deux cent Quatre-Vingt Quatorze Mille
000443.jpg,Cinq cents Soixante Dix Dinars
000444.jpg,Sept cent mille
000445.jpg,dinars
000446.jpg,Soixante Six mille cinq cents cinq Dinars
000447.jpg,Douze mille Deux cent Dinars
000448.jpg,Trois cent Quinze mille Quatre cents Dinars
000449.jpg,Trois cent trente mille huits cents
000450.jpg,Dinars
000451.jpg,Trente huit mille Dianrs
000452.jpg,Six Millions Deux cents cinquante huit mille
000453.jpg,trois cents quarante Dinars
000454.jpg,Quatorze mille cinquante Dinars
000455.jpg,cent cinquante et un mille Quatre
000456.jpg,cents cinquante Dinars
000457.jpg,onze mille cinq
000458.jpg,et cinquante cinq dinar
000459.jpg,Quatre cent Douze mille huits cents
000460.jpg,Quatre-vingt treize Dinars
000461.jpg,cent Trente Six mille Dinars
000463.jpg,Onze mille
000466.jpg,cent soixante mille dinars
000467.jpg,Onze mille deux cent
000468.jpg,dinars
000469.jpg,Onze mille deux cent
000470.jpg,Dinars
000471.jpg,Douze mille Sept cent soixante
000472.jpg,dix neuf dinar et six centimes
000473.jpg,MILLE Quatre cents dinars
000474.jpg,Sept mille quatre cent
000475.jpg,Vingt Six
000476.jpg,Quatre cent quatre vingt dix huit
000477.jpg,Mille Vingt Six dinars
000478.jpg,dinars
000479.jpg,Onze Mille Deux cent
000480.jpg,Vingt neuf mille neuf cent Quatre-Vingt Quatorze
000481.jpg,Dinars
000482.jpg,Soixante Dix mille
000483.jpg,Soixante et un Dinars
000484.jpg,Dix-Sept Millions Quatre-Vingt-onze mille
000485.jpg,Soixante Douze mille neuf cents Dinars
000486.jpg,Deux cent Soixante Sept mille Six cent
000487.jpg,trente Sept Dianrs
000488.jpg,cent Soixante cinq mille Vingt trois Dinars
000489.jpg,cent vignts Dinars
000490.jpg,Quatre Vingts Dix neuf Millions neuf cents
000492.jpg,Six mille Deux cents Dinars
000493.jpg,Deux mille trois cents Quatre vingts Dinars
000494.jpg,Vingts deux mille six cent Dinars
000495.jpg,Quatorze mille cinq cents seize Dinars
